"0",""
"0","# Read the data from published CSV file into a data frame."
"0","# Rename the variables of music_data frame and print the five rows of your data"
"0",""
"0","music_data <- read_csv(""https://docs.google.com/spreadsheets/d/e/2PACX-1vR6Z4tIgpPVBpn4DKE-TbHGPOJs5kHAKSIqQz0OGdkQp25U5UDBlqy5NIqTDGJeL1HGktbeDXe8pi4y/pub?output=csv"") %>% rename(""How old are you?"" = 2, "
"0","                      ""How often do you listen to music on a daily basis?"" = 3, "
"0","                      ""What are your favorite genres of music?"" = 4, "
"0","                      ""If you had to choose your top 3 favorite types of music, what would they be?"" = 5, "
"0","                      ""How is music important in your life? Please type between 1 to 10."" = 6, "
"0","                      ""In what ways do you listen to music?"" = 7, "
"0","                      ""How much do you think about the reasonable price of music streaming services per week? Please type a numeric value only."" = 8) %>% select(""How old are you?"", ""How often do you listen to music on a daily basis?"", ""What are your favorite genres of music?"", ""If you had to choose your top 3 favorite types of music, what would they be?"", ""How is music important in your life? Please type between 1 to 10."", ""In what ways do you listen to music?"", ""How much do you think about the reasonable price of music streaming services per week? Please type a numeric value only."") %>% slice(c(3, 5, 8, 10, 30)) "
"1","[1m[1mRows: [1m[22m[34m[34m30[34m[39m [1m[1mColumns: [1m[22m[34m[34m8[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (6): Timestamp, How old are you?, How often do you listen to music on a daily basis?, What are your favorite genres of music?, If you had to choose your top 3 favorite types of music, what would...
[32mdbl[39m (2): How is music important in your life? Please type between 1 to 10., How much do you think about the reasonable price of music streaming services per week? Please type a numeric value only.
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","music_data %>% knitr::kable()"
